len(payload)=6
payload.keys()=dict_keys(['metadata', 'derivative_table', 'footnotes', 'general_info', 'non_derivative_table', 'reporting_owner_info'])
payload[metadata]= uuid ... form_availability_timestamp
0 0664e026-6790-417e-9259-631892168940 ... 2021-03-03T13:20:16.863000-05:00
1 123389df-68fd-41d5-8ae5-1573c5803533 ... 2021-03-03T13:20:16.863000-05:00
2 1a7349db-abea-42c1-99be-4ca539186dc9 ... 2021-03-03T13:20:16.863000-05:00
3 36f15533-a262-48fd-b917-567f08eaa5f3 ... 2021-03-03T13:20:16.863000-05:00
4 5c3f3938-151e-414f-910c-de25361dc411 ... 2021-03-03T13:20:16.863000-05:00
5 701327ef-252b-4ec5-9262-5beb77f39fed ... 2021-03-03T13:20:16.863000-05:00
6 7c149fa2-0ea2-49a5-843c-0560f7effc50 ... 2021-03-03T13:20:16.863000-05:00
7 8efdf6b5-c739-4f43-ab4e-ae72357aca6c ... 2021-03-03T13:20:16.863000-05:00
8 b9c429e6-4fad-4775-9ba2-df58b604b3a5 ... 2021-03-03T13:20:16.863000-05:00
9 dc1e1a90-1724-455c-9ec3-d6c28e644c4c ... 2021-03-03T13:20:16.863000-05:00
10 e961f774-a6b5-4799-88d3-991252ef0932 ... 2021-03-03T13:20:16.863000-05:00
11 ec5a2066-08d6-4664-9143-a9f4a41ec24b ... 2021-03-03T13:20:16.863000-05:00
12 042e3d7c-8823-4170-b8bd-bb22c926bb31 ... 2021-03-03T13:20:16.863000-05:00
13 1a7f248f-8674-47a5-9fe5-bcdb62641501 ... 2021-03-03T13:20:16.863000-05:00
14 1fe1838a-a9b0-4052-97c9-9838962cbd96 ... 2021-03-03T13:20:16.863000-05:00
15 2a425de6-9b64-4b72-9ac3-8b4d53cd91b6 ... 2021-03-03T13:20:16.863000-05:00
16 34d0a108-f38f-4ed7-bf9a-0f0c89db4179 ... 2021-03-03T13:20:16.863000-05:00
17 3e3035d9-bb6d-4813-95da-a39c0df90292 ... 2021-03-03T13:20:16.863000-05:00
18 856abeae-2b42-4fa9-a24d-57183a402de6 ... 2021-03-03T13:20:16.863000-05:00
19 8f8cc05b-d4e3-412b-92f4-b08aee0d26e0 ... 2021-03-03T13:20:16.863000-05:00
20 9feeba01-1f7b-46a3-b3cd-ebb7183ee1f4 ... 2021-03-03T13:20:16.863000-05:00
21 f548f153-3213-4883-8369-e49016f60541 ... 2021-03-03T13:20:16.863000-05:00
22 25eb4e35-c428-486c-bc19-94dec75b7de0 ... 2021-03-03T13:20:16.863000-05:00
23 4762a281-8e14-4973-916e-a721c8efd19d ... 2021-03-03T13:20:16.863000-05:00
24 65472be4-9a2b-4a1b-9a83-5b473b70058c ... 2021-03-03T13:20:16.863000-05:00
25 a1ac2417-b0d3-4993-82aa-3abbfd80a732 ... 2021-03-03T13:20:16.863000-05:00
26 ac095a1a-e56c-458c-8064-292ad9f76100 ... 2021-03-03T13:20:16.863000-05:00
27 f187bced-2255-44a1-bca6-f10d796b091b ... 2021-03-03T13:20:16.863000-05:00
[28 rows x 7 columns]
payload[derivative_table]= uuid ... footnote_ids
0 042e3d7c-8823-4170-b8bd-bb22c926bb31 ... [F3]
1 1a7f248f-8674-47a5-9fe5-bcdb62641501 ... [F4]
2 1fe1838a-a9b0-4052-97c9-9838962cbd96 ... [F3]
3 2a425de6-9b64-4b72-9ac3-8b4d53cd91b6 ... [F3]
4 34d0a108-f38f-4ed7-bf9a-0f0c89db4179 ... [F3]
5 3e3035d9-bb6d-4813-95da-a39c0df90292 ... [F3]
6 856abeae-2b42-4fa9-a24d-57183a402de6 ... [F3]
7 8f8cc05b-d4e3-412b-92f4-b08aee0d26e0 ... [F3]
8 9feeba01-1f7b-46a3-b3cd-ebb7183ee1f4 ... [F3]
9 f548f153-3213-4883-8369-e49016f60541 ... [F3]
[10 rows x 26 columns]
payload[footnotes]= uuid ... footnote_id
0 042e3d7c-8823-4170-b8bd-bb22c926bb31 ... F1
1 042e3d7c-8823-4170-b8bd-bb22c926bb31 ... F2
2 042e3d7c-8823-4170-b8bd-bb22c926bb31 ... F3
3 0664e026-6790-417e-9259-631892168940 ... F1
4 123389df-68fd-41d5-8ae5-1573c5803533 ... F1
5 1a7349db-abea-42c1-99be-4ca539186dc9 ... F1
6 1a7f248f-8674-47a5-9fe5-bcdb62641501 ... F1
7 1a7f248f-8674-47a5-9fe5-bcdb62641501 ... F2
8 1a7f248f-8674-47a5-9fe5-bcdb62641501 ... F3
9 1a7f248f-8674-47a5-9fe5-bcdb62641501 ... F4
10 1fe1838a-a9b0-4052-97c9-9838962cbd96 ... F1
11 1fe1838a-a9b0-4052-97c9-9838962cbd96 ... F2
12 1fe1838a-a9b0-4052-97c9-9838962cbd96 ... F3
13 2a425de6-9b64-4b72-9ac3-8b4d53cd91b6 ... F1
14 2a425de6-9b64-4b72-9ac3-8b4d53cd91b6 ... F2
15 2a425de6-9b64-4b72-9ac3-8b4d53cd91b6 ... F3
16 34d0a108-f38f-4ed7-bf9a-0f0c89db4179 ... F1
17 34d0a108-f38f-4ed7-bf9a-0f0c89db4179 ... F2
18 34d0a108-f38f-4ed7-bf9a-0f0c89db4179 ... F3
19 36f15533-a262-48fd-b917-567f08eaa5f3 ... F1
20 3e3035d9-bb6d-4813-95da-a39c0df90292 ... F1
21 3e3035d9-bb6d-4813-95da-a39c0df90292 ... F2
22 3e3035d9-bb6d-4813-95da-a39c0df90292 ... F3
23 5c3f3938-151e-414f-910c-de25361dc411 ... F1
24 701327ef-252b-4ec5-9262-5beb77f39fed ... F1
25 7c149fa2-0ea2-49a5-843c-0560f7effc50 ... F1
26 856abeae-2b42-4fa9-a24d-57183a402de6 ... F1
27 856abeae-2b42-4fa9-a24d-57183a402de6 ... F2
28 856abeae-2b42-4fa9-a24d-57183a402de6 ... F3
29 8efdf6b5-c739-4f43-ab4e-ae72357aca6c ... F1
30 8f8cc05b-d4e3-412b-92f4-b08aee0d26e0 ... F1
31 8f8cc05b-d4e3-412b-92f4-b08aee0d26e0 ... F2
32 8f8cc05b-d4e3-412b-92f4-b08aee0d26e0 ... F3
33 9feeba01-1f7b-46a3-b3cd-ebb7183ee1f4 ... F1
