len(payload)=6
payload.keys()=dict_keys(['metadata', 'derivative_table', 'footnotes', 'general_info', 'non_derivative_table', 'reporting_owner_info'])
payload[metadata]=                                    uuid  ...         release_date
0   2a425de6-9b64-4b72-9ac3-8b4d53cd91b6  ...  2016-01-26T00:00:00
1   042e3d7c-8823-4170-b8bd-bb22c926bb31  ...  2016-01-26T00:00:00
2   f548f153-3213-4883-8369-e49016f60541  ...  2016-01-26T00:00:00
3   1a7f248f-8674-47a5-9fe5-bcdb62641501  ...  2016-01-26T00:00:00
4   856abeae-2b42-4fa9-a24d-57183a402de6  ...  2016-01-26T00:00:00
5   34d0a108-f38f-4ed7-bf9a-0f0c89db4179  ...  2016-01-26T00:00:00
6   8f8cc05b-d4e3-412b-92f4-b08aee0d26e0  ...  2016-01-26T00:00:00
7   3e3035d9-bb6d-4813-95da-a39c0df90292  ...  2016-01-26T00:00:00
8   1fe1838a-a9b0-4052-97c9-9838962cbd96  ...  2016-01-26T00:00:00
9   9feeba01-1f7b-46a3-b3cd-ebb7183ee1f4  ...  2016-01-26T00:00:00
10  65472be4-9a2b-4a1b-9a83-5b473b70058c  ...  2016-01-26T00:00:00
11  f187bced-2255-44a1-bca6-f10d796b091b  ...  2016-01-26T00:00:00
12  25eb4e35-c428-486c-bc19-94dec75b7de0  ...  2016-01-26T00:00:00
13  4762a281-8e14-4973-916e-a721c8efd19d  ...  2016-01-26T00:00:00
14  ac095a1a-e56c-458c-8064-292ad9f76100  ...  2016-01-26T00:00:00
15  a1ac2417-b0d3-4993-82aa-3abbfd80a732  ...  2016-01-26T00:00:00
16  701327ef-252b-4ec5-9262-5beb77f39fed  ...  2016-01-26T00:00:00
17  dc1e1a90-1724-455c-9ec3-d6c28e644c4c  ...  2016-01-26T00:00:00
18  8efdf6b5-c739-4f43-ab4e-ae72357aca6c  ...  2016-01-26T00:00:00
19  e961f774-a6b5-4799-88d3-991252ef0932  ...  2016-01-26T00:00:00
20  1a7349db-abea-42c1-99be-4ca539186dc9  ...  2016-01-26T00:00:00
21  b9c429e6-4fad-4775-9ba2-df58b604b3a5  ...  2016-01-26T00:00:00
22  5c3f3938-151e-414f-910c-de25361dc411  ...  2016-01-26T00:00:00
23  7c149fa2-0ea2-49a5-843c-0560f7effc50  ...  2016-01-26T00:00:00
24  36f15533-a262-48fd-b917-567f08eaa5f3  ...  2016-01-26T00:00:00
25  123389df-68fd-41d5-8ae5-1573c5803533  ...  2016-01-26T00:00:00
26  0664e026-6790-417e-9259-631892168940  ...  2016-01-26T00:00:00
27  ec5a2066-08d6-4664-9143-a9f4a41ec24b  ...  2016-01-26T00:00:00

[28 rows x 9 columns]
payload[derivative_table]=                                   uuid  ...  footnote_ids
0  042e3d7c-8823-4170-b8bd-bb22c926bb31  ...          [F3]
1  1a7f248f-8674-47a5-9fe5-bcdb62641501  ...          [F4]
2  1fe1838a-a9b0-4052-97c9-9838962cbd96  ...          [F3]
3  2a425de6-9b64-4b72-9ac3-8b4d53cd91b6  ...          [F3]
4  34d0a108-f38f-4ed7-bf9a-0f0c89db4179  ...          [F3]
5  3e3035d9-bb6d-4813-95da-a39c0df90292  ...          [F3]
6  856abeae-2b42-4fa9-a24d-57183a402de6  ...          [F3]
7  8f8cc05b-d4e3-412b-92f4-b08aee0d26e0  ...          [F3]
8  9feeba01-1f7b-46a3-b3cd-ebb7183ee1f4  ...          [F3]
9  f548f153-3213-4883-8369-e49016f60541  ...          [F3]

[10 rows x 26 columns]
payload[footnotes]=                                    uuid  ... footnote_id
0   042e3d7c-8823-4170-b8bd-bb22c926bb31  ...          F1
1   042e3d7c-8823-4170-b8bd-bb22c926bb31  ...          F2
2   042e3d7c-8823-4170-b8bd-bb22c926bb31  ...          F3
3   1a7f248f-8674-47a5-9fe5-bcdb62641501  ...          F1
4   1a7f248f-8674-47a5-9fe5-bcdb62641501  ...          F2
5   1a7f248f-8674-47a5-9fe5-bcdb62641501  ...          F3
6   1a7f248f-8674-47a5-9fe5-bcdb62641501  ...          F4
7   1fe1838a-a9b0-4052-97c9-9838962cbd96  ...          F1
8   1fe1838a-a9b0-4052-97c9-9838962cbd96  ...          F2
9   1fe1838a-a9b0-4052-97c9-9838962cbd96  ...          F3
10  2a425de6-9b64-4b72-9ac3-8b4d53cd91b6  ...          F1
11  2a425de6-9b64-4b72-9ac3-8b4d53cd91b6  ...          F2
12  2a425de6-9b64-4b72-9ac3-8b4d53cd91b6  ...          F3
13  34d0a108-f38f-4ed7-bf9a-0f0c89db4179  ...          F1
14  34d0a108-f38f-4ed7-bf9a-0f0c89db4179  ...          F2
15  34d0a108-f38f-4ed7-bf9a-0f0c89db4179  ...          F3
16  3e3035d9-bb6d-4813-95da-a39c0df90292  ...          F1
17  3e3035d9-bb6d-4813-95da-a39c0df90292  ...          F2
18  3e3035d9-bb6d-4813-95da-a39c0df90292  ...          F3
19  856abeae-2b42-4fa9-a24d-57183a402de6  ...          F1
20  856abeae-2b42-4fa9-a24d-57183a402de6  ...          F2
21  856abeae-2b42-4fa9-a24d-57183a402de6  ...          F3
22  8f8cc05b-d4e3-412b-92f4-b08aee0d26e0  ...          F1
23  8f8cc05b-d4e3-412b-92f4-b08aee0d26e0  ...          F2
24  8f8cc05b-d4e3-412b-92f4-b08aee0d26e0  ...          F3
25  9feeba01-1f7b-46a3-b3cd-ebb7183ee1f4  ...          F1
26  9feeba01-1f7b-46a3-b3cd-ebb7183ee1f4  ...          F2
27  9feeba01-1f7b-46a3-b3cd-ebb7183ee1f4  ...          F3
28  f548f153-3213-4883-8369-e49016f60541  ...          F1
29  f548f153-3213-4883-8369-e49016f60541  ...          F2
30  f548f153-3213-4883-8369-e49016f60541  ...          F3
31  0664e026-6790-417e-9259-631892168940  ...          F1
32  123389df-68fd-41d5-8ae5-1573c5803533  ...          F1
33  1a7349db-abea-42c1-99be-4ca539186dc9  ...          F1
34  36f15533-a262-48fd-b917-567f08eaa5f3  ...          F1
35  5c3f3938-151e-414f-910c-de25361dc411  ...          F1
36  701327ef-252b-4ec5-9262-5beb77f39fed  ...          F1
37  7c149fa2-0ea2-49a5-843c-0560f7effc50  ...          F1
38  8efdf6b5-c739-4f43-ab4e-ae72357aca6c  ...          F1
39  b9c429e6-4fad-4775-9ba2-df58b604b3a5  ...          F1
40  dc1e1a90-1724-455c-9ec3-d6c28e644c4c  ...          F1
41  e961f774-a6b5-4799-88d3-991252ef0932  ...          F1
42  ec5a2066-08d6-4664-9143-a9f4a41ec24b  ...          F1

[43 rows x 3 columns]
payload[general_info]=                                    uuid  ... footnote_ids
0   042e3d7c-8823-4170-b8bd-bb22c926bb31  ...           []
1   1a7f248f-8674-47a5-9fe5-bcdb62641501  ...           []
2   1fe1838a-a9b0-4052-97c9-9838962cbd96  ...           []
3   2a425de6-9b64-4b72-9ac3-8b4d53cd91b6  ...           []
4   34d0a108-f38f-4ed7-bf9a-0f0c89db4179  ...           []
5   3e3035d9-bb6d-4813-95da-a39c0df90292  ...           []
6   856abeae-2b42-4fa9-a24d-57183a402de6  ...           []
7   8f8cc05b-d4e3-412b-92f4-b08aee0d26e0  ...           []
8   9feeba01-1f7b-46a3-b3cd-ebb7183ee1f4  ...           []
9   f548f153-3213-4883-8369-e49016f60541  ...           []
10  25eb4e35-c428-486c-bc19-94dec75b7de0  ...           []
11  4762a281-8e14-4973-916e-a721c8efd19d  ...           []
12  65472be4-9a2b-4a1b-9a83-5b473b70058c  ...           []
13  a1ac2417-b0d3-4993-82aa-3abbfd80a732  ...           []
14  ac095a1a-e56c-458c-8064-292ad9f76100  ...           []
15  f187bced-2255-44a1-bca6-f10d796b091b  ...           []
16  0664e026-6790-417e-9259-631892168940  ...           []
17  123389df-68fd-41d5-8ae5-1573c5803533  ...           []
18  1a7349db-abea-42c1-99be-4ca539186dc9  ...           []
19  36f15533-a262-48fd-b917-567f08eaa5f3  ...           []
20  5c3f3938-151e-414f-910c-de25361dc411  ...           []
21  701327ef-252b-4ec5-9262-5beb77f39fed  ...           []
22  7c149fa2-0ea2-49a5-843c-0560f7effc50  ...           []
23  8efdf6b5-c739-4f43-ab4e-ae72357aca6c  ...           []
24  b9c429e6-4fad-4775-9ba2-df58b604b3a5  ...           []
25  dc1e1a90-1724-455c-9ec3-d6c28e644c4c  ...           []
26  e961f774-a6b5-4799-88d3-991252ef0932  ...           []
27  ec5a2066-08d6-4664-9143-a9f4a41ec24b  ...           []

[28 rows x 17 columns]
payload[non_derivative_table]=                                    uuid  ...  footnote_ids
0   042e3d7c-8823-4170-b8bd-bb22c926bb31  ...      [F1, F2]
1   1a7f248f-8674-47a5-9fe5-bcdb62641501  ...      [F1, F2]
2   1a7f248f-8674-47a5-9fe5-bcdb62641501  ...          [F3]
3   1fe1838a-a9b0-4052-97c9-9838962cbd96  ...      [F1, F2]
4   2a425de6-9b64-4b72-9ac3-8b4d53cd91b6  ...      [F1, F2]
5   34d0a108-f38f-4ed7-bf9a-0f0c89db4179  ...      [F1, F2]
6   3e3035d9-bb6d-4813-95da-a39c0df90292  ...      [F1, F2]
7   856abeae-2b42-4fa9-a24d-57183a402de6  ...      [F1, F2]
8   8f8cc05b-d4e3-412b-92f4-b08aee0d26e0  ...      [F1, F2]
9   9feeba01-1f7b-46a3-b3cd-ebb7183ee1f4  ...      [F1, F2]
10  f548f153-3213-4883-8369-e49016f60541  ...      [F1, F2]
11  25eb4e35-c428-486c-bc19-94dec75b7de0  ...            []
12  25eb4e35-c428-486c-bc19-94dec75b7de0  ...            []
13  4762a281-8e14-4973-916e-a721c8efd19d  ...            []
14  4762a281-8e14-4973-916e-a721c8efd19d  ...            []
15  65472be4-9a2b-4a1b-9a83-5b473b70058c  ...            []
16  65472be4-9a2b-4a1b-9a83-5b473b70058c  ...            []
17  a1ac2417-b0d3-4993-82aa-3abbfd80a732  ...            []
18  a1ac2417-b0d3-4993-82aa-3abbfd80a732  ...            []
19  ac095a1a-e56c-458c-8064-292ad9f76100  ...            []
20  ac095a1a-e56c-458c-8064-292ad9f76100  ...            []
21  f187bced-2255-44a1-bca6-f10d796b091b  ...            []
22  f187bced-2255-44a1-bca6-f10d796b091b  ...            []
23  0664e026-6790-417e-9259-631892168940  ...          [F1]
24  123389df-68fd-41d5-8ae5-1573c5803533  ...            []
