len(payload)=6
payload.keys()=dict_keys(['metadata', 'derivative_table', 'footnotes', 'general_info', 'non_derivative_table', 'reporting_owner_info'])
payload[metadata]=                                    uuid  ...         release_date
0   450f0f7e-53b4-4ec3-a74d-4a2a65510424  ...  2020-04-02T00:00:00
1   e864b2b7-0363-4b03-9bf2-a41bbdceb8cb  ...  2020-04-02T00:00:00
2   c23dc610-3298-4b2a-8461-073f23b06f0b  ...  2020-04-02T00:00:00
3   f2b91b84-f217-4594-a3ca-51aebd715456  ...  2020-04-02T00:00:00
4   592a6eca-7a3b-4fb2-a0db-c94b1923efe7  ...  2020-04-02T00:00:00
5   17844b30-e93c-4016-8723-50e2b21a6b21  ...  2020-04-03T00:00:00
6   e77769f4-4b61-4b2a-a208-ab3c00df7be3  ...  2020-04-09T00:00:00
7   105f1674-749e-4999-a94f-c75f853f8352  ...  2020-04-17T00:00:00
8   49315652-eb4f-4f7f-baa2-18c972592edf  ...  2020-04-30T00:00:00
9   ca82b6d7-a7d9-4887-92d8-7071681d1a4e  ...  2020-05-12T00:00:00
10  0d326d10-93d4-4380-a942-6696a4a33aaf  ...  2020-04-17T00:00:00
11  1cdc4e9a-d75a-4b28-8b4a-344c9cdae2b0  ...  2020-04-03T00:00:00
12  e7a48d20-25b5-47f0-a23a-af0d19432258  ...  2020-04-02T00:00:00
13  93a76f17-5239-46b6-9216-9d31f4a15c3a  ...  2020-04-02T00:00:00
14  23b0cd7e-2e83-4af0-9aef-bc30d5e9f6ab  ...  2020-04-02T00:00:00
15  3c90425f-7b6c-402f-abc0-28082df361f0  ...  2020-04-02T00:00:00

[16 rows x 8 columns]
payload[derivative_table]=                                    uuid  ...  footnote_ids
0   0d326d10-93d4-4380-a942-6696a4a33aaf  ...      [F1, F4]
1   0d326d10-93d4-4380-a942-6696a4a33aaf  ...      [F1, F5]
2   0d326d10-93d4-4380-a942-6696a4a33aaf  ...      [F1, F6]
3   0d326d10-93d4-4380-a942-6696a4a33aaf  ...      [F1, F7]
4   105f1674-749e-4999-a94f-c75f853f8352  ...      [F1, F9]
5   105f1674-749e-4999-a94f-c75f853f8352  ...     [F1, F10]
6   105f1674-749e-4999-a94f-c75f853f8352  ...     [F1, F11]
7   17844b30-e93c-4016-8723-50e2b21a6b21  ...     [F1, F13]
8   17844b30-e93c-4016-8723-50e2b21a6b21  ...     [F1, F14]
9   17844b30-e93c-4016-8723-50e2b21a6b21  ...     [F1, F15]
10  1cdc4e9a-d75a-4b28-8b4a-344c9cdae2b0  ...      [F1, F4]
11  1cdc4e9a-d75a-4b28-8b4a-344c9cdae2b0  ...      [F1, F5]
12  1cdc4e9a-d75a-4b28-8b4a-344c9cdae2b0  ...      [F1, F6]
13  23b0cd7e-2e83-4af0-9aef-bc30d5e9f6ab  ...  [F1, F2, F3]
14  3c90425f-7b6c-402f-abc0-28082df361f0  ...  [F1, F2, F3]
15  3c90425f-7b6c-402f-abc0-28082df361f0  ...  [F1, F2, F3]
16  450f0f7e-53b4-4ec3-a74d-4a2a65510424  ...  [F1, F2, F3]
17  49315652-eb4f-4f7f-baa2-18c972592edf  ...            []
18  592a6eca-7a3b-4fb2-a0db-c94b1923efe7  ...  [F1, F2, F3]
19  93a76f17-5239-46b6-9216-9d31f4a15c3a  ...  [F1, F2, F3]
20  c23dc610-3298-4b2a-8461-073f23b06f0b  ...  [F1, F2, F3]
