len(payload)=6
payload.keys()=dict_keys(['metadata', 'derivative_table', 'footnotes', 'general_info', 'non_derivative_table', 'reporting_owner_info'])
payload[metadata]=                                    uuid  ...                  created_at
0   07214b74-6515-4e1d-afde-01a8143a532b  ...  2020-12-10T22:01:58.353000
1   09387f5d-93ef-4dd0-af56-41232dd1c4d4  ...  2020-12-10T22:01:57.465000
2   209ff6ab-3bf2-48db-ad80-a0dcbd72e352  ...  2020-12-12T00:24:28.498000
3   6ee6dea3-a65b-44b1-886c-69eaac29f65b  ...  2020-12-11T22:36:56.499000
4   6efd12ca-6b3c-4547-9b3b-4eb9d3efb36d  ...  2020-12-11T22:36:53.978000
..                                   ...  ...                         ...
95  60de77f5-6cd4-4443-9150-57ea9150df10  ...  2020-12-15T21:29:11.818000
96  61b8a562-89fb-45ca-b510-65517645a007  ...  2020-12-15T23:30:54.733000
97  62d002da-0bdf-423c-90a1-6265ec7c9765  ...  2020-12-15T17:54:14.516000
98  6356ec68-321a-4fdb-b249-fb0049e414ed  ...  2020-12-16T01:52:22.623000
99  636ea9ee-f27e-4c92-bb36-52999450ea66  ...  2020-12-15T22:17:45.070000

[100 rows x 8 columns]
payload[derivative_table]=                                    uuid  ...  transaction_coding
0   000ecc72-b9b9-46e5-b1e2-bded54824aec  ...                 NaN
1   03a85f48-7e47-4eee-b829-cfced9d1f3f2  ...                 NaN
2   03a85f48-7e47-4eee-b829-cfced9d1f3f2  ...                 NaN
3   040e11fa-5f1a-4590-9ae2-776b8331692f  ...                 NaN
4   040e11fa-5f1a-4590-9ae2-776b8331692f  ...                 NaN
..                                   ...  ...                 ...
95  4164a349-d417-4d09-ac62-07e8bd9ff490  ...                 NaN
96  4164a349-d417-4d09-ac62-07e8bd9ff490  ...                 NaN
97  4164a349-d417-4d09-ac62-07e8bd9ff490  ...                 NaN
98  4164a349-d417-4d09-ac62-07e8bd9ff490  ...                 NaN
99  4164a349-d417-4d09-ac62-07e8bd9ff490  ...                 NaN

[100 rows x 23 columns]
payload[footnotes]=                                    uuid  ... footnote_id
0   000ecc72-b9b9-46e5-b1e2-bded54824aec  ...          F1
1   000ecc72-b9b9-46e5-b1e2-bded54824aec  ...          F2
2   000ecc72-b9b9-46e5-b1e2-bded54824aec  ...          F3
3   000ecc72-b9b9-46e5-b1e2-bded54824aec  ...          F4
4   00b6a50f-272d-4b0c-9b7d-cb08c449fe78  ...          F1
..                                   ...  ...         ...
95  124e4d3f-a0ac-46eb-91be-15ca7ebf99b5  ...          F1
96  124e4d3f-a0ac-46eb-91be-15ca7ebf99b5  ...          F2
97  124e4d3f-a0ac-46eb-91be-15ca7ebf99b5  ...          F3
98  124e4d3f-a0ac-46eb-91be-15ca7ebf99b5  ...          F4
99  124e4d3f-a0ac-46eb-91be-15ca7ebf99b5  ...          F5

[100 rows x 3 columns]
payload[general_info]=                                    uuid  ... date_of_original_submission
0   000ecc72-b9b9-46e5-b1e2-bded54824aec  ...                         NaN
1   00b6a50f-272d-4b0c-9b7d-cb08c449fe78  ...                         NaN
2   00bb545f-ae76-4212-bbae-94455d6cb791  ...                         NaN
3   0189ae24-1017-4db5-a246-16afa3a40c33  ...                         NaN
4   01ace310-8cc8-4b5b-b696-486c497448ec  ...                         NaN
..                                   ...  ...                         ...
95  3519269e-e817-4a45-8764-ad3c01b0b3be  ...                         NaN
96  358945fe-5979-4fe9-b3b0-d300698dd0a6  ...                         NaN
97  3626e768-dafa-44c9-8faf-29b865e63899  ...                         NaN
98  3626e768-dafa-44c9-8faf-29b865e63899  ...                         NaN
99  3680c699-e355-48c4-be92-cde3dc304569  ...                         NaN

[100 rows x 17 columns]
payload[non_derivative_table]=                                    uuid  ...  nature_of_ownership
0   000ecc72-b9b9-46e5-b1e2-bded54824aec  ...                  NaN
1   000ecc72-b9b9-46e5-b1e2-bded54824aec  ...                  NaN
2   000ecc72-b9b9-46e5-b1e2-bded54824aec  ...                  NaN
3   000ecc72-b9b9-46e5-b1e2-bded54824aec  ...                  NaN
4   00b6a50f-272d-4b0c-9b7d-cb08c449fe78  ...                  NaN
..                                   ...  ...                  ...
95  146be0cd-4f41-417b-b5cc-5b5e3f2ac4a7  ...                  NaN
96  15161bed-c40e-4768-abe0-f105ccaa8144  ...                  NaN
97  15f741f3-a573-4533-8a41-3cca2869953d  ...                  NaN
98  15f741f3-a573-4533-8a41-3cca2869953d  ...                  NaN
99  15f741f3-a573-4533-8a41-3cca2869953d  ...                  NaN

[100 rows x 18 columns]
payload[reporting_owner_info]=                                    uuid  ...  other_text
0   000ecc72-b9b9-46e5-b1e2-bded54824aec  ...         NaN
1   00b6a50f-272d-4b0c-9b7d-cb08c449fe78  ...         NaN
2   00bb545f-ae76-4212-bbae-94455d6cb791  ...         NaN
3   0189ae24-1017-4db5-a246-16afa3a40c33  ...         NaN
4   01ace310-8cc8-4b5b-b696-486c497448ec  ...         NaN
..                                   ...  ...         ...
95  349d6b9c-502e-4340-912e-aaa54df6a4be  ...         NaN
96  3519269e-e817-4a45-8764-ad3c01b0b3be  ...         NaN
97  358945fe-5979-4fe9-b3b0-d300698dd0a6  ...        None
98  3626e768-dafa-44c9-8faf-29b865e63899  ...        None
99  3626e768-dafa-44c9-8faf-29b865e63899  ...        None

[100 rows x 16 columns]
